"Município de residência";"Jan";"Fev";"Mar";"Abr";"Mai";"Jun";"Jul";"Ago";"Set";"Out";"Nov";"Dez";"Total"
"110060 Cacaulândia";-;1;-;-;-;-;-;-;-;-;-;-;1
"110070 Campo Novo de Rondônia";1;-;-;-;-;-;-;-;-;-;-;-;1
"110080 Candeias do Jamari";-;-;1;-;-;-;-;-;-;-;-;-;1
"110092 Chupinguaia";-;-;1;-;-;-;-;-;-;-;-;-;1
"110094 Cujubim";-;1;-;-;-;-;-;-;-;-;-;-;1
"110011 Jaru";-;-;1;1;-;-;-;-;-;-;-;-;2
"110013 Machadinho D'Oeste";-;1;-;-;-;-;-;-;-;-;-;-;1
"110018 Pimenta Bueno";1;-;-;-;-;-;-;-;-;-;-;-;1
"110020 Porto Velho";-;-;2;1;-;-;-;-;-;-;-;1;4
"110025 Presidente Médici";-;-;-;-;-;-;-;-;-;-;-;1;1
"120010 Brasiléia";-;-;1;-;-;-;-;-;-;-;-;-;1
"120020 Cruzeiro do Sul";3;4;8;-;-;-;-;-;-;-;-;-;15
"120030 Feijó";1;1;-;-;-;-;-;-;-;-;-;-;2
"120033 Mâncio Lima";-;-;1;1;-;1;-;-;-;-;-;-;3
"120035 Marechal Thaumaturgo";-;-;-;1;-;-;-;-;-;-;-;-;1
"120038 Plácido de Castro";-;-;-;-;-;-;-;-;-;-;-;1;1
"120039 Porto Walter";1;-;-;-;-;-;-;-;-;-;-;-;1
"120040 Rio Branco";5;1;5;1;1;-;-;-;-;-;-;1;14
"120042 Rodrigues Alves";1;-;-;-;-;-;-;-;-;-;-;-;1
"120060 Tarauacá";-;-;-;1;-;-;-;-;-;-;-;-;1
"120070 Xapuri";1;-;-;-;-;-;-;-;-;-;-;-;1
"130010 Anori";1;1;-;-;-;-;-;-;-;-;-;-;2
"130180 Ipixuna";-;-;-;-;1;-;-;-;-;-;-;-;1
"130240 Lábrea";-;-;-;1;-;-;-;-;-;-;-;-;1
"130250 Manacapuru";-;-;-;-;1;-;-;-;-;-;-;-;1
"130260 Manaus";3;2;2;8;3;-;-;-;-;-;-;1;19
"130340 Parintins";-;1;-;-;-;-;-;-;-;-;-;-;1
"130420 Tefé";-;1;-;-;-;-;-;-;-;-;-;-;1
"140002 Amajari";-;-;-;1;-;-;-;-;-;-;-;-;1
"150010 Abaetetuba";1;1;-;1;-;-;-;-;-;-;-;-;3
"150120 Baião";-;-;-;-;1;-;-;-;-;-;-;-;1
"150140 Belém";4;2;2;7;2;-;-;-;-;-;-;-;17
"150180 Breves";1;-;-;-;-;-;-;-;-;-;-;-;1
"150210 Cametá";1;-;-;4;1;-;-;-;-;-;-;-;6
"150240 Castanhal";-;5;2;-;-;-;-;-;-;-;-;1;8
"150290 Curuçá";-;4;-;-;-;-;-;-;-;-;-;-;4
"150320 Igarapé-Açu";2;4;1;-;-;-;-;-;-;-;-;-;7
"150340 Inhangapi";-;-;1;-;-;-;-;-;-;-;-;-;1
"150442 Marituba";1;-;-;-;-;-;-;-;-;-;-;-;1
"150450 Melgaço";1;-;-;-;-;-;-;-;-;-;-;-;1
"150650 Santa Izabel do Pará";-;-;-;-;-;-;-;-;-;-;-;1;1
"150740 São Francisco do Pará";-;-;-;1;-;-;-;-;-;-;-;-;1
"150810 Tucuruí";-;1;-;-;-;-;-;-;-;-;-;-;1
"150840 Xinguara";-;-;-;1;-;-;-;-;-;-;-;-;1
"160025 Itaubal";-;1;-;-;-;-;-;-;-;-;-;-;1
"160030 Macapá";1;2;6;-;-;-;-;-;-;-;-;-;9
"160053 Porto Grande";-;-;-;-;-;-;-;-;-;-;-;1;1
"160060 Santana";2;-;-;-;-;-;-;-;-;-;-;-;2
"170460 Chapada de Areia";-;1;-;-;-;-;-;-;-;-;-;-;1
"170550 Colinas do Tocantins";-;-;1;-;-;-;-;-;-;-;-;-;1
"171850 Recursolândia";-;-;-;-;1;-;-;-;-;-;-;-;1
"210120 Bacabal";-;2;-;-;-;-;-;-;-;-;-;-;2
"210540 Itapecuru Mirim";-;-;1;-;-;-;-;-;-;-;-;-;1
"210850 Pindaré-Mirim";-;-;-;1;-;-;-;-;-;-;-;-;1
"210880 Pirapemas";-;-;-;-;1;-;-;-;-;-;-;-;1
"210975 Santa Filomena do Maranhão";-;-;-;1;-;-;-;-;-;-;-;-;1
"211000 Santa Luzia";-;-;-;1;-;-;-;-;-;-;-;-;1
"211120 São José de Ribamar";-;-;1;-;-;-;-;-;-;-;-;-;1
"211130 São Luís";1;1;4;3;2;-;-;-;-;-;-;-;11
"211140 São Luís Gonzaga do Maranhão";-;-;-;1;1;-;-;-;-;-;-;-;2
"211280 Viana";1;-;4;-;-;-;-;-;-;-;-;-;5
"220050 Amarante";-;-;-;-;1;-;-;-;-;-;-;-;1
"220667 Morro do Chapéu do Piauí";-;-;-;1;-;-;-;-;-;-;-;-;1
"221038 São Miguel da Baixa Grande";2;-;-;-;-;-;-;-;-;-;-;-;2
"221100 Teresina";-;-;1;-;1;-;-;-;-;-;-;-;2
"230380 Cedro";1;-;-;-;-;-;-;-;-;-;-;-;1
"230393 Choró";-;-;-;-;1;-;-;-;-;-;-;-;1
"230426 Deputado Irapuan Pinheiro";-;1;-;-;-;-;-;-;-;-;-;-;1
"230430 Farias Brito";-;-;-;2;-;-;-;-;-;-;-;-;2
"230440 Fortaleza";2;4;6;7;3;-;-;-;-;-;-;4;26
"230510 Guaramiranga";-;-;1;-;-;-;-;-;-;-;-;-;1
"230520 Hidrolândia";-;-;-;2;-;-;-;-;-;-;-;-;2
"230620 Itaiçaba";-;-;-;1;-;-;-;-;-;-;-;-;1
"230630 Itapagé";-;1;-;-;-;-;-;-;-;-;-;-;1
"230700 Jaguaruana";-;-;-;-;-;-;-;-;-;-;1;-;1
"230765 Maracanaú";-;1;-;-;-;-;-;-;-;-;-;-;1
"230770 Maranguape";-;-;-;1;-;-;-;-;-;-;-;-;1
"230970 Pacatuba";-;1;-;-;-;-;-;-;-;-;-;-;1
"231080 Pereiro";-;1;-;-;-;-;-;-;-;-;-;-;1
"231200 Santana do Acaraú";-;-;-;1;-;-;-;-;-;-;-;-;1
"231290 Sobral";1;-;-;-;-;-;-;-;-;-;-;-;1
"231310 Tabuleiro do Norte";-;-;-;1;-;-;-;-;-;-;-;-;1
"231400 Várzea Alegre";-;-;1;1;-;-;-;-;-;-;-;-;2
"240310 Currais Novos";-;-;1;-;-;-;-;-;-;-;-;-;1
"240380 Florânia";-;-;-;-;1;-;-;-;-;-;-;-;1
"240420 Goianinha";-;1;-;-;-;-;-;-;-;-;-;-;1
"240670 Lajes";-;-;-;1;-;-;-;-;-;-;-;-;1
"240800 Mossoró";-;-;-;-;1;-;-;-;-;-;-;-;1
"240810 Natal";-;1;-;-;-;-;-;-;-;-;-;-;1
"241300 São Vicente";-;-;1;-;1;-;-;-;-;-;-;-;2
"241350 Serrinha";-;-;-;-;1;-;-;-;-;-;-;-;1
"241355 Serrinha dos Pintos";1;-;1;-;-;-;-;-;-;-;-;-;2
"241415 Tenente Laurentino Cruz";-;1;-;-;-;-;-;-;-;-;-;-;1
"250180 Bayeux";-;1;-;-;-;-;-;-;-;-;-;-;1
"250400 Campina Grande";1;-;-;-;-;-;-;-;-;-;-;-;1
"250750 João Pessoa";-;1;-;1;1;-;-;-;-;-;-;-;3
"251230 Princesa Isabel";-;-;1;-;-;-;-;-;-;-;-;-;1
"251250 Queimadas";-;1;-;-;-;-;-;-;-;-;-;-;1
"251370 Santa Rita";1;-;-;-;1;-;-;-;-;-;-;-;2
"251700 Umbuzeiro";-;1;-;-;-;-;-;-;-;-;-;-;1
"260005 Abreu e Lima";1;-;-;-;-;-;-;-;-;-;-;-;1
"260010 Afogados da Ingazeira";-;-;1;-;-;-;-;-;-;-;-;-;1
"260290 Cabo de Santo Agostinho";-;2;3;-;-;-;-;-;-;-;-;-;5
"260345 Camaragibe";1;2;4;1;-;-;-;-;-;-;-;-;8
"260410 Caruaru";1;-;1;1;-;-;-;-;-;-;-;1;4
"260450 Chã Grande";-;1;-;-;-;-;-;-;-;-;-;-;1
"260500 Cupira";-;1;-;-;-;-;-;-;-;-;-;-;1
"260600 Garanhuns";1;-;-;-;-;-;-;-;-;-;-;-;1
"260720 Ipojuca";-;1;-;-;-;-;-;-;-;-;-;1;2
"260790 Jaboatão dos Guararapes";-;2;1;2;-;-;-;-;-;-;-;1;6
"260940 Moreno";1;-;-;-;-;-;-;-;-;-;-;-;1
"260960 Olinda";1;-;2;-;-;-;-;-;-;-;-;-;3
"261070 Paulista";1;-;-;-;-;-;-;-;-;-;-;-;1
"261160 Recife";3;8;8;4;3;-;-;-;-;-;-;3;29
"261250 Santa Cruz do Capibaribe";1;-;-;-;-;-;-;-;-;-;-;-;1
"261370 São Lourenço da Mata";1;-;-;-;-;-;-;-;-;-;-;-;1
"261640 Vitória de Santo Antão";1;-;-;-;-;-;-;-;-;-;-;-;1
"270170 Capela";-;-;1;-;1;-;-;-;-;-;-;1;3
"270200 Coité do Nóia";-;-;-;-;1;-;-;-;-;-;-;-;1
"270430 Maceió";2;-;-;3;2;1;-;-;-;-;-;-;8
"280030 Aracaju";1;-;1;1;1;2;-;-;-;-;-;1;7
"280290 Itabaiana";-;-;-;-;1;-;-;-;-;-;-;-;1
"280350 Lagarto";-;-;1;-;-;-;-;-;-;-;-;-;1
"280400 Maruim";-;-;1;-;-;-;-;-;-;-;-;-;1
"280480 Nossa Senhora do Socorro";1;1;-;-;-;-;-;-;-;-;-;1;3
"280540 Poço Redondo";-;-;-;1;-;-;-;-;-;-;-;-;1
"280580 Riachão do Dantas";-;-;1;-;-;-;-;-;-;-;-;-;1
"280670 São Cristóvão";-;-;1;-;-;-;-;-;-;-;-;-;1
"290630 Canavieiras";-;-;-;1;1;-;-;-;-;-;-;-;2
"290800 Coaraci";-;-;1;-;-;-;-;-;-;-;-;-;1
"290940 Cotegipe";-;1;-;-;-;-;-;-;-;-;-;-;1
"291080 Feira de Santana";-;-;1;1;-;-;-;-;-;-;-;-;2
"291360 Ilhéus";-;2;1;1;1;-;-;-;-;-;-;-;5
"291480 Itabuna";1;-;-;2;-;-;-;-;-;-;-;-;3
"291490 Itacaré";-;-;-;-;2;-;-;-;-;-;-;-;2
"291550 Itajuípe";-;1;-;-;-;-;-;-;-;-;-;-;1
"291800 Jequié";-;1;1;-;-;-;-;-;-;-;-;-;2
"291855 Jussari";-;-;-;-;1;-;-;-;-;-;-;-;1
"292630 Riachão do Jacuípe";-;-;-;-;1;-;-;-;-;-;-;-;1
"292740 Salvador";8;6;6;15;16;-;-;-;-;-;-;1;52
"292870 Santo Antônio de Jesus";-;-;1;-;-;-;-;-;-;-;-;-;1
"293070 Simões Filho";-;-;-;2;1;-;-;-;-;-;-;1;4
"293290 Valença";-;-;-;1;-;-;-;-;-;-;-;-;1
"310130 Alagoa";-;1;-;-;-;-;-;-;-;-;-;-;1
"310190 Alpinópolis";1;-;-;-;-;-;-;-;-;-;-;-;1
"310280 Andrelândia";-;-;-;-;-;-;-;-;-;-;-;1;1
"310400 Araxá";1;-;-;-;-;-;-;-;-;-;-;-;1
"310560 Barbacena";-;1;-;-;-;-;-;-;-;-;-;-;1
"310620 Belo Horizonte";2;-;1;-;-;-;-;-;-;-;-;-;3
"310670 Betim";-;-;-;-;-;-;-;-;-;-;-;1;1
"310800 Bom Sucesso";1;-;-;-;-;-;-;-;-;-;-;-;1
"310910 Bueno Brandão";-;-;1;-;-;-;-;-;-;-;-;-;1
"311000 Caeté";-;-;-;-;-;-;1;-;-;-;-;-;1
"311030 Caldas";-;2;-;-;-;-;-;-;-;-;-;-;2
"311090 Campanha";-;1;-;-;-;-;-;-;-;-;-;-;1
"311360 Careaçu";-;-;-;1;-;-;-;-;-;-;-;-;1
"311530 Cataguases";-;-;1;-;-;-;-;-;-;-;-;-;1
"311720 Conceição das Pedras";-;-;-;-;-;-;-;-;-;-;-;1;1
"311790 Congonhal";-;1;-;-;-;-;-;-;-;-;-;-;1
"311800 Congonhas";1;-;-;-;-;-;-;-;-;-;-;-;1
"312050 Cristina";-;-;-;-;-;-;-;-;-;-;-;1;1
"312080 Cruzília";-;-;-;1;-;-;-;-;-;-;-;-;1
"312110 Delfim Moreira";-;-;1;-;-;-;-;-;-;-;-;-;1
"312230 Divinópolis";-;-;-;1;-;-;-;-;-;-;-;-;1
"312510 Extrema";-;-;-;-;-;-;-;1;-;-;-;-;1
"312595 Fervedouro";-;-;-;1;-;-;-;-;-;-;-;-;1
"312870 Guaxupé";-;-;-;-;1;-;-;-;-;-;-;-;1
"312920 Heliodora";1;-;-;-;-;-;-;-;-;-;-;-;1
"312980 Ibirité";1;-;-;-;-;-;-;-;-;-;-;-;1
"313170 Itabira";1;-;-;-;-;-;-;-;-;-;-;-;1
"313190 Itabirito";-;1;-;-;-;-;-;-;-;-;-;-;1
"313240 Itajubá";-;-;1;-;-;-;-;-;-;-;-;-;1
"313380 Itaúna";1;-;-;-;-;-;-;-;-;-;-;-;1
"313670 Juiz de Fora";1;-;2;1;-;-;-;-;-;-;-;-;4
"313760 Lagoa Santa";-;-;-;-;1;-;-;-;-;-;-;-;1
"313780 Lambari";1;-;-;-;-;-;-;-;-;-;-;-;1
"313840 Leopoldina";-;2;-;-;-;-;-;-;-;-;-;-;2
"313950 Manhumirim";-;1;-;-;-;-;-;-;-;-;-;-;1
"314000 Mariana";1;-;1;1;1;-;-;-;-;-;-;-;4
"314110 Matozinhos";-;1;-;-;-;-;-;-;-;-;-;-;1
"314310 Monte Carmelo";1;-;-;1;-;-;-;-;-;-;-;-;2
"314320 Monte Santo de Minas";-;-;-;-;-;-;-;-;-;-;-;1;1
"314400 Mutum";-;-;-;1;-;-;-;-;-;-;-;-;1
"314480 Nova Lima";-;1;-;-;-;-;-;-;-;-;-;-;1
"314590 Ouro Branco";-;-;-;-;-;-;-;-;-;-;-;1;1
"314760 Passa Quatro";1;-;-;-;-;-;-;-;-;-;-;-;1
"314790 Passos";-;-;-;-;1;-;-;-;-;-;-;-;1
"314800 Patos de Minas";-;-;-;1;-;-;-;-;-;-;-;-;1
"314810 Patrocínio";1;-;-;1;-;-;-;-;-;-;-;-;2
"314910 Pedralva";-;-;-;-;-;-;-;-;-;-;-;1;1
"315250 Pouso Alegre";-;-;1;-;-;-;-;-;-;-;-;1;2
"315260 Pouso Alto";-;-;-;1;-;-;-;-;-;-;-;-;1
"315460 Ribeirão das Neves";1;-;-;-;-;-;-;-;-;-;-;-;1
"315727 Santa Bárbara do Monte Verde";-;1;-;-;-;-;-;-;-;-;-;-;1
"315800 Santa Maria de Itabira";-;1;-;-;-;-;-;-;-;-;-;-;1
"315930 Santa Rita de Jacutinga";2;1;-;-;-;-;-;-;-;-;-;-;3
"315890 Santana do Manhuaçu";1;-;-;-;-;-;-;-;-;-;-;-;1
"316240 São João da Ponte";-;-;1;-;-;-;-;-;-;-;-;-;1
"316470 São Sebastião do Paraíso";1;-;-;-;-;-;-;-;-;-;-;-;1
"316730 Silveirânia";-;-;-;-;-;-;-;-;-;-;-;1;1
"316930 Três Corações";-;1;-;-;-;-;-;-;-;-;-;-;1
"316990 Ubá";-;-;1;-;-;-;-;-;-;1;-;-;2
"317020 Uberlândia";1;-;1;2;-;-;-;-;-;-;-;-;4
"317070 Varginha";-;1;-;-;-;-;-;-;-;-;-;-;1
"317107 Veredinha";1;-;-;-;-;-;-;-;-;-;-;-;1
"317170 Virgínia";1;1;-;-;-;-;-;-;-;-;-;-;2
"320050 Apiacá";-;-;-;1;-;-;-;-;-;-;-;-;1
"330030 Barra do Piraí";-;1;-;-;-;-;-;-;-;-;-;-;1
"330040 Barra Mansa";-;-;1;-;-;-;-;-;-;-;-;-;1
"330045 Belford Roxo";33;3;-;-;-;1;-;-;-;-;-;1;38
"330060 Bom Jesus do Itabapoana";-;-;1;6;1;-;-;-;-;-;-;-;8
"330080 Cachoeiras de Macacu";-;-;-;-;1;-;-;-;-;-;-;-;1
"330100 Campos dos Goytacazes";1;-;3;1;2;-;-;-;-;-;-;1;8
"330160 Duas Barras";-;-;1;-;-;-;-;-;-;-;-;-;1
"330170 Duque de Caxias";9;7;3;4;1;-;-;-;-;-;-;-;24
"330180 Engenheiro Paulo de Frontin";1;1;1;-;-;-;-;-;-;-;-;-;3
"330185 Guapimirim";-;1;-;-;-;-;-;-;-;-;-;-;1
"330200 Itaguaí";1;-;-;-;-;-;-;-;-;-;-;-;1
"330220 Itaperuna";-;1;-;-;-;-;-;-;-;-;-;-;1
"330240 Macaé";-;-;1;-;-;-;-;-;-;-;-;-;1
"330250 Magé";1;1;2;-;-;-;-;-;-;-;-;1;5
"330285 Mesquita";-;-;1;-;-;-;-;-;-;-;-;-;1
"330290 Miguel Pereira";1;-;-;-;-;-;-;-;-;-;-;-;1
"330340 Nova Friburgo";-;1;-;2;-;-;-;-;-;-;-;-;3
"330350 Nova Iguaçu";7;3;13;-;-;-;-;-;-;-;-;-;23
"330360 Paracambi";-;-;11;-;-;-;-;-;-;-;-;-;11
"330380 Paraty";1;1;1;1;-;-;-;-;-;-;-;-;4
"330390 Petrópolis";6;1;4;-;-;-;-;-;-;-;-;1;12
"330395 Pinheiral";-;1;-;-;-;-;-;-;-;-;-;-;1
"330410 Porciúncula";1;-;-;-;-;-;-;-;-;-;-;-;1
"330412 Quatis";-;-;-;-;-;-;-;-;-;-;-;1;1
"330420 Resende";-;-;1;-;-;-;-;-;-;-;-;1;2
"330430 Rio Bonito";-;-;1;-;-;-;-;-;-;-;-;-;1
"330440 Rio Claro";-;-;-;-;-;-;-;-;-;-;-;1;1
"330450 Rio das Flores";-;-;1;1;-;-;-;-;-;-;-;-;2
"330452 Rio das Ostras";-;-;-;1;-;-;-;-;-;-;-;-;1
"330455 Rio de Janeiro";18;12;7;8;6;2;-;-;-;-;-;2;55
"330490 São Gonçalo";-;3;5;-;1;-;-;-;-;-;-;1;10
"330510 São João de Meriti";3;1;2;2;1;-;-;-;-;-;-;-;9
"330520 São Pedro da Aldeia";-;1;-;-;-;-;-;-;-;-;-;-;1
"330540 Sapucaia";-;-;2;-;-;-;-;-;-;-;-;-;2
"330575 Tanguá";2;1;-;-;-;-;-;-;-;-;-;-;3
"330580 Teresópolis";-;-;1;1;-;-;-;-;-;-;-;-;2
"330600 Três Rios";-;-;-;-;1;-;-;-;-;-;-;-;1
"330610 Valença";1;-;2;-;-;-;-;-;-;-;-;-;3
"330630 Volta Redonda";2;-;-;-;-;-;-;-;-;-;-;-;2
"350160 Americana";1;-;-;-;-;-;-;-;-;-;-;-;1
"350190 Amparo";-;1;-;-;-;-;-;-;-;-;-;-;1
"350250 Aparecida";1;-;-;1;-;-;-;-;-;-;-;-;2
"350275 Araçariguama";1;-;-;-;-;-;-;-;-;-;-;-;1
"350450 Avaré";-;1;-;-;-;-;-;-;-;-;-;-;1
"350550 Barretos";1;-;-;-;-;-;-;-;-;-;-;-;1
"350570 Barueri";-;1;-;-;-;-;-;-;-;-;-;-;1
"350630 Bernardino de Campos";-;-;-;-;1;-;-;-;-;-;-;-;1
"350635 Bertioga";-;1;-;-;-;-;-;-;-;-;-;-;1
"350750 Botucatu";-;-;1;-;-;-;-;-;-;-;-;-;1
"350760 Bragança Paulista";-;-;1;-;-;-;-;-;-;-;-;-;1
"350780 Brodowski";1;-;-;-;-;-;-;-;-;-;-;-;1
"350850 Caçapava";-;1;-;-;-;-;-;-;-;-;-;-;1
"350870 Caconde";-;-;1;-;-;-;-;-;-;-;-;-;1
"350950 Campinas";1;-;2;1;-;-;-;-;-;-;-;-;4
"351050 Caraguatatuba";1;-;1;-;-;-;-;-;-;-;-;-;2
"351060 Carapicuíba";-;1;-;-;-;-;-;-;-;-;-;-;1
"351280 Cosmópolis";1;-;-;-;-;-;-;-;-;-;-;-;1
"351300 Cotia";1;-;1;-;-;-;-;-;-;-;-;-;2
"351350 Cubatão";-;-;-;-;-;-;-;-;-;-;-;2;2
"351380 Diadema";-;-;-;-;1;-;-;-;-;-;-;-;1
"351570 Ferraz de Vasconcelos";1;-;-;-;-;-;-;-;-;-;-;-;1
"351630 Francisco Morato";1;1;-;-;-;-;-;-;-;-;-;-;2
"351640 Franco da Rocha";-;-;1;-;-;-;-;-;-;-;-;-;1
"351870 Guarujá";2;2;1;1;-;-;-;-;-;-;-;-;6
"351880 Guarulhos";1;3;1;1;-;-;-;-;-;-;-;1;7
"351907 Hortolândia";-;-;1;-;-;-;-;-;-;-;-;-;1
"351970 Ibiúna";-;-;-;1;2;-;-;-;-;-;-;-;3
"352170 Itaberá";1;-;-;-;-;-;-;-;-;-;-;-;1
"352210 Itanhaém";-;-;1;-;-;-;-;-;-;-;-;1;2
"352265 Itapirapuã Paulista";-;1;-;-;-;-;-;-;-;-;-;-;1
"352310 Itaquaquecetuba";-;-;2;-;-;-;-;-;-;-;-;-;2
"352680 Lençóis Paulista";1;-;-;-;-;-;-;-;-;-;-;-;1
"352690 Limeira";-;1;-;-;-;-;-;-;-;-;-;-;1
"352840 Mairinque";-;-;1;-;-;-;-;-;-;-;-;-;1
"352940 Mauá";3;1;-;1;-;-;-;-;-;-;-;-;5
"352990 Miracatu";-;1;-;-;-;-;-;-;-;-;-;-;1
"353060 Mogi das Cruzes";-;1;1;-;-;-;1;-;-;-;-;-;3
"353070 Mogi Guaçu";1;-;-;-;-;-;-;-;-;-;-;-;1
"353110 Mongaguá";-;-;1;-;-;-;-;-;-;-;-;-;1
"353160 Monte Castelo";-;-;1;-;-;-;-;-;-;-;-;-;1
"353282 Nova Campina";1;-;-;-;-;-;-;-;-;-;-;-;1
"353440 Osasco";-;-;1;-;-;-;-;-;-;-;-;-;1
"353550 Paraguaçu Paulista";-;-;-;-;1;-;-;-;-;-;-;-;1
"353560 Paraibuna";-;-;-;-;-;-;-;-;-;-;-;1;1
"353820 Pinhalzinho";-;-;-;-;-;-;-;-;-;-;-;1;1
"353890 Pirajuí";-;1;-;-;-;-;-;-;-;-;-;-;1
"354100 Praia Grande";2;3;2;1;1;-;-;-;-;-;-;-;9
"354330 Ribeirão Pires";-;-;1;-;-;-;-;-;-;-;-;-;1
"354340 Ribeirão Preto";-;1;-;-;-;-;-;-;-;-;-;-;1
"354390 Rio Claro";2;-;-;-;-;-;-;-;-;-;-;-;2
"354580 Santa Bárbara d'Oeste";-;1;-;-;-;-;-;-;-;-;-;-;1
"354680 Santa Isabel";-;-;3;-;-;-;-;-;-;-;-;-;3
"354690 Santa Lúcia";-;1;-;-;-;-;-;-;-;-;-;-;1
"354750 Santa Rita do Passa Quatro";-;-;-;-;-;-;-;-;-;1;-;-;1
"354780 Santo André";-;1;-;-;-;-;-;-;-;-;-;-;1
"354850 Santos";1;-;-;1;-;-;-;-;-;-;-;1;3
"354870 São Bernardo do Campo";2;1;1;1;-;-;-;-;-;-;-;1;6
"354990 São José dos Campos";-;1;-;3;-;-;-;-;-;-;-;-;4
"355030 São Paulo";24;15;24;6;5;-;-;-;-;-;-;3;77
"355040 São Pedro";-;-;-;1;-;-;-;-;-;-;-;-;1
"355060 São Roque";-;-;-;1;-;-;-;-;-;-;-;-;1
"355100 São Vicente";-;4;-;1;-;-;-;-;-;-;-;-;5
"355210 Socorro";-;3;-;-;1;-;-;-;-;-;-;-;4
"355220 Sorocaba";-;2;1;-;-;-;-;-;-;-;-;-;3
"355240 Sumaré";-;1;-;1;-;-;-;-;-;-;-;-;2
"355250 Suzano";1;1;-;-;-;-;-;-;-;-;-;-;2
"355400 Tatuí";-;-;1;-;-;-;-;-;-;-;-;-;1
"355410 Taubaté";2;-;-;-;-;-;-;-;-;-;-;-;2
"355540 Ubatuba";1;-;-;-;-;-;-;-;-;-;-;-;1
"355645 Vargem Grande Paulista";-;-;-;-;1;-;-;-;-;-;-;-;1
"355650 Várzea Paulista";-;-;1;-;-;-;-;-;-;-;-;-;1
"355700 Votorantim";-;-;1;-;-;-;-;-;-;-;-;-;1
"355710 Votuporanga";-;-;-;-;-;-;-;-;-;-;-;1;1
"410010 Abatiá";-;1;-;-;-;-;-;-;-;-;-;-;1
"410030 Agudos do Sul";-;-;1;-;-;-;-;-;-;-;-;-;1
"410040 Almirante Tamandaré";3;-;1;2;2;-;-;-;-;-;-;-;8
"410275 Bela Vista da Caroba";-;3;-;1;-;-;-;-;-;-;-;-;4
"410290 Bituruna";-;1;-;-;-;-;-;-;-;-;-;-;1
"410310 Bocaiúva do Sul";-;-;1;-;-;-;-;-;-;-;-;-;1
"410390 Campina da Lagoa";-;-;-;1;-;-;-;-;-;-;-;-;1
"410395 Campina do Simão";1;-;-;-;-;-;-;-;-;-;-;-;1
"410420 Campo Largo";1;1;-;-;-;-;-;-;-;-;-;-;2
